filename,label,ax_mean,ax_std,ax_kurtosis,ax_maxpeak,ay_mean,ay_std,ay_kurtosis,ay_maxpeak,az_mean,az_std,az_kurtosis,az_maxpeak,a_total_mean,a_total_std,a_total_kurtosis,a_total_maxpeak
skud10_clipped.csv,shot,-2.359191919191919,3.2625707458397737,8.86608659848493,0.42,-0.30752525252525265,4.56262285829925,6.943809190766146,15.58,-0.7661616161616162,1.4179216985753396,5.3772845811852585,0.92,4.50785464414378,4.396312892403975,6.5230586961826615,20.175445472157488
skud11_clipped.csv,shot,-2.46075,3.310796248107457,7.066333637968877,0.06,-0.014150000000000062,3.9011619551747034,10.208561324337824,14.14,-0.4427000000000001,1.4281416782890737,2.6768467440373716,2.72,4.074640645949969,4.220993548806696,8.860252899068923,21.012974563350134
skud13_clipped.csv,shot,-2.47925,3.7413956143685314,5.330203193976284,0.87,-0.24309999999999996,4.052616797147569,9.39863143697726,15.3,-0.41669999999999985,1.6094645040974804,5.569825627285818,5.38,4.286741061566142,4.5776744190162075,6.771783996042168,20.51928117649349
skud16_clipped.csv,shot,-2.0328,3.253629772034203,7.662445783319134,1.64,-0.1438,5.009981249526091,6.7983055220659105,15.47,-0.6022,1.759421490120971,12.589228522227414,1.81,4.40246239232573,4.882704465626695,4.87683714999617,19.12838728173392
skud18_clipped.csv,shot,-2.3175,3.8814872751738707,7.788493079559012,1.04,-0.8362999999999999,3.391229348254451,11.692007551264417,11.34,-0.42944999999999994,2.685296498325575,5.493998239928334,7.07,4.298998640231418,4.63562273941694,8.72279400440497,23.12588809105501
skud19_clipped.csv,shot,-1.8528000000000002,4.020631736156514,7.761127945979803,1.89,-0.9641999999999998,5.20823375572481,5.721727444301003,13.64,-0.6022500000000001,2.191156835759246,5.007548754888102,3.33,5.1153690899208675,5.151975624755275,6.542207197641998,22.50495278821975
skud1_clipped.csv,shot,-2.51745,4.043311866744735,5.279772677980334,1.5,-0.3278499999999999,3.8316034243522044,8.081720630754157,11.2,-0.17850000000000002,2.5017966910636615,3.008762996907416,5.7,4.6725016608043,4.6750412063624625,7.040681117306012,21.81076110547268
skud21_clipped.csv,shot,-2.4234000000000004,3.623941805693805,6.252419728353366,0.62,-0.2739999999999999,2.777541843693329,8.681669839868771,8.42,-0.5021,2.562509877907178,13.517603279454077,10.8,4.044207731683868,4.148198231258663,7.650048965615217,19.462217242647355
skud22_clipped.csv,shot,-2.1406,3.9188922186130006,6.306230426569966,2.27,-0.6701500000000001,3.7329555668155354,8.254667847686513,8.52,-0.32795,2.509326782627175,5.223029720234325,5.99,4.389266063434969,4.625102082195781,7.935670937431607,22.97968015443209
skud23_clipped.csv,shot,-2.00195,3.4284075881452987,4.5723303451647865,3.36,-0.5091499999999999,4.225005102729516,5.825472170852812,12.97,-0.44739999999999996,2.860078580640257,3.498843407531656,6.9,5.1540415656036656,3.9467348682971934,6.640302120029136,19.01091528569837
skud24_clipped.csv,shot,-2.352192513368984,3.7527803320743227,6.876131081065021,2.39,-1.2406417112299468,4.477094946043163,6.759192910327382,13.42,-0.7563636363636365,1.507037482806767,2.085035333970756,1.72,4.790582614315444,4.58377779249664,7.140956197797074,22.246610977854584
skud28_clipped.csv,shot,-2.22815,3.3071744878316935,8.03839827127086,2.56,-0.6765999999999999,3.3996652865100567,9.500959642225789,10.25,-0.2340000000000001,2.1174282780209617,3.899847523061609,4.36,4.117114075619495,3.9303361049438195,9.619232531455475,20.787854627161504
skud29_clipped.csv,shot,-2.6707000000000005,3.835446225505413,5.466135645082279,1.14,-0.87965,4.584347235471686,6.336872794178515,15.29,-0.8908,3.2261765973340526,6.045248091003671,10.35,5.559833146388228,4.879722156634798,4.813482100026511,21.143767403185272
skud2_clipped.csv,shot,-2.6388,3.503112838289533,6.1198394289285964,0.62,-0.72855,3.9113964910310806,9.34950665275128,11.37,-0.9764000000000002,1.9444044288456486,2.26961866230066,2.42,4.657618526599623,4.247230272260262,7.942595044815195,21.710485945735996
skud30_clipped.csv,shot,-2.1062499999999997,3.4865189674014756,5.005028840165795,2.21,-0.7018999999999999,4.310545604333073,8.827386980529502,15.78,-0.60155,1.9685104175033201,3.486838796555883,4.2,4.4061416206407715,4.518562943484162,6.191529679645757,18.87487748304608
skud32_clipped.csv,shot,-2.39915,3.9685557766347825,6.519616020303251,3.38,-0.9667000000000001,4.089142887915382,8.525770074235329,10.14,-0.4375499999999999,2.4651222354435878,2.5325464044750223,5.56,5.248771233071546,4.216132637258389,10.313300465659665,23.251771975486083
skud33_clipped.csv,shot,-2.6717499999999994,3.4424772600453943,6.308586005742153,2.02,0.23255000000000003,5.026269783565734,6.076119491168298,13.98,-0.8284,3.0976461220558162,3.869974605506626,7.13,5.377464199947035,5.056202199447374,5.093861288901818,22.500399996444507
skud34_clipped.csv,shot,-2.3802,3.518212051625229,6.682432620846477,1.26,0.013300000000000018,4.40857183656918,6.271321974658292,12.43,-1.00365,2.315358417287162,5.206409394707513,4.28,4.672316530456935,4.68405139023374,6.089736414734876,22.018655726451605
skud36_clipped.csv,shot,-1.7447500000000002,3.90988618599534,6.27809741520846,2.54,-1.00495,4.338770174905934,10.729003502265929,15.31,-1.03885,1.9358862194803363,9.764166036725838,2.05,4.512286900118981,4.749297375276546,7.755960455044334,22.6672495023106
skud38_clipped.csv,shot,-2.278,3.7993195635177415,5.26434812586064,0.78,-1.1142,4.334535772353141,9.302361512618193,14.54,-0.9659,1.9705699479079626,6.353668921034949,3.64,4.77217053980199,4.649603791305946,5.326838190429863,20.078448645251456
skud39_clipped.csv,shot,-1.8585500000000001,3.5283867365003454,8.567279490683019,1.62,-0.8907499999999999,4.147339152726564,9.708114125816252,14.07,-0.68035,1.1630852133733964,5.349583181400295,3.27,3.9973761949996924,4.43594183408968,8.421169676358593,21.50534119701429
skud40_clipped.csv,shot,-1.79165,3.2401735137948227,8.931757262774434,1.01,-0.69895,3.251201772008553,6.892348293401106,9.86,-0.30510000000000004,1.7677786049106656,3.7505659603760377,4.3,3.6500648109967995,3.8229355285960436,7.560043592964946,18.54168546815526
skud41_clipped.csv,shot,-2.4059500000000003,3.739607253382063,4.590839250647422,1.92,-0.665,5.02329197952476,6.614628559992616,15.2,-0.3763499999999999,1.8453478591055748,2.6994015606655846,4.08,5.220119629554094,4.652024690578587,6.328164615208344,20.41081576027769
skud43_clipped.csv,shot,-2.122626262626263,4.027529399983713,5.206969866158276,2.59,-1.1585353535353535,4.926632211817768,7.7796136123212305,15.6,-0.8774242424242426,2.127199949748813,5.833696333138195,3.95,5.013433841017329,5.138753163131966,5.23432028916954,21.96604197391965
skud44_clipped.csv,shot,-2.10325,3.777000343589789,6.575996124934755,1.09,-1.1161,4.356104685398499,8.206635955752649,13.47,-0.6538499999999999,2.4741389401112612,6.55755089445693,2.84,4.689430268314946,4.83621521924385,5.398539216465144,19.751478425677405
skud45_clipped.csv,shot,-2.4145454545454546,4.039648367048236,5.126795704582182,1.73,-0.6354040404040405,4.863992697653465,4.454640252231514,11.82,-0.28469696969696967,1.7490890040974845,3.275621505256566,4.24,5.170903193493563,4.744407721871423,4.420814911298063,19.28309103852388
skud46_clipped.csv,shot,-2.2081999999999997,3.645826795820892,8.808530634134408,1.95,-0.7922,3.7909186858085024,7.966934680365081,11.16,-0.43435000000000007,2.5820169704474045,6.294839739810187,4.99,4.686455975123574,4.240010179805328,8.496319903130372,21.847906078157692
skud47_clipped.csv,shot,-2.3400999999999996,3.134870981452308,7.897395004976404,0.82,-1.14095,4.738935232007906,7.714773438942402,15.01,-0.5336,2.8110796652571253,5.439647165340364,3.6,4.781705916345933,4.930064574947071,5.543543158372875,20.661444770392997
skud48_clipped.csv,shot,-2.8515499999999996,4.091850719301136,3.8587713150813667,1.37,-1.04975,4.355376788793572,9.162291535261609,15.36,-1.1898499999999999,2.513432751933591,4.325234018885984,2.42,5.60312234607071,4.602142768894671,4.243546845249065,19.37574772750719
skud49_clipped.csv,shot,-1.8553500000000003,3.561637006818874,9.051387516739196,2.52,-1.1482500000000002,4.400722923423346,7.644027616009308,14.38,-0.75185,2.230861220791683,18.254500973129666,10.68,4.579785532364648,4.6153409231309315,6.9413278812150585,21.21052804623213
skud51_clipped.csv,shot,-1.83665,3.408037835314431,5.929739203866775,2.14,-1.0274999999999999,4.602875084686324,7.3493072175575165,15.42,-1.12845,1.6925079062039308,3.301548723687204,2.06,4.799958804227689,4.271004198315337,6.0306104016324396,19.88235650017372
skud53_clipped.csv,shot,-2.0855,3.673997008722313,6.491539969685798,1.5,-0.6234,4.22072720400801,9.95141332147992,15.06,-0.5703500000000001,1.66484199606428,3.04827610805072,4.01,4.249653871221697,4.585069441538382,6.735447745015815,19.79431231439981
skud54_clipped.csv,shot,-1.9641000000000002,3.062086717473336,8.31572037614829,1.96,-0.3072000000000001,3.6336621559133127,8.956706372463888,9.94,-0.3936999999999999,1.5318236610795695,5.153212134978164,3.73,3.9191862003846962,3.6901018665671512,12.377661444146428,20.90515247492828
skud55_clipped.csv,shot,-2.14655,4.099188496415569,5.6360354017284084,2.14,-0.34694999999999987,4.352140488501984,6.119058462727602,10.48,-0.34145,2.0544532822492516,2.4020866415204445,3.62,4.8489305111009,4.604775476007158,6.325085491923395,21.37322624219376
skud56_clipped.csv,shot,-1.07395,2.0568192493807316,10.682912377045659,2.07,-0.69915,0.8506319126118942,13.264661293239028,3.2,-0.5592,0.45391469767327325,8.836010364655802,0.39,2.0649154000353804,1.6850887248897246,19.665212332991842,10.85357084097211
skud58_clipped.csv,shot,-2.3741000000000003,3.7202365502679733,5.690636158585252,1.62,-0.7778000000000002,3.6353283512092176,11.378897300639213,11.99,-0.46594999999999986,2.258551164866895,6.506417563862046,5.43,4.39668411080554,4.384032623052667,6.702842951511525,20.734577401046785
skud60_clipped.csv,shot,-2.9452999999999996,3.8142787683404924,4.895459180757752,1.62,-0.47350000000000003,4.8829419781325525,5.976545929257212,14.89,-0.2396499999999999,3.362463259779478,2.721964493597639,6.78,5.793551691828965,4.99655150366225,4.818551539674333,22.01695255933482
skud62_clipped.csv,shot,-2.4861499999999994,3.7903439439670694,5.659465991211724,2.84,-0.47404999999999986,5.47825946183236,6.23443593716525,15.39,-0.5861499999999998,1.7734923323104104,4.0977513060068,4.84,5.271311006944331,5.1361571548839775,4.45372775386424,20.122365666094037
skud63_clipped.csv,shot,-2.12825,3.2429791870343063,9.802410311702554,1.57,-1.07275,3.5830718604692304,10.12530862552475,10.82,-0.50555,2.3102040845042895,3.343500854656813,3.85,4.293180119200953,4.016714445761816,11.140692479373621,22.234102185606687
skud65_clipped.csv,shot,-2.8173000000000004,3.455568473838557,5.949530706706997,0.27,-0.33215000000000006,4.402451336054909,6.336678542331454,12.26,-0.8338000000000001,1.606411638328979,3.50917862715872,1.86,4.686197124128663,4.540809483742572,5.4886881114276544,19.06898529025601
skud66_clipped.csv,shot,-3.7606000000000006,3.9411366929048284,5.082708785954999,0.06,-1.5665,3.806764509416199,5.705439348235799,8.11,-1.10235,2.251300679886248,2.1850972222764042,2.51,5.774700064767776,4.413428191779151,6.823429911988378,22.71183391978728
skud67_clipped.csv,shot,-3.84425,3.9904057598370497,5.963769483103819,-0.79,-1.1353499999999999,2.9711327852585434,13.32767341144035,3.06,-0.7714000000000002,3.1062941516836298,1.6542353813159856,3.87,5.589209487582041,4.4440807341655955,7.226749666153542,22.6154902666292
skud68_clipped.csv,shot,-3.6584999999999996,4.011637562099577,4.851838442390038,0.96,-0.9375999999999999,4.619063648070313,5.376886058817023,13.05,-0.36205,2.23847181753299,2.083529452401541,3.68,5.903459952391149,4.677702813193318,4.335269789340782,21.38854366243761
skud69_clipped.csv,shot,-3.73745,4.12800108555116,5.231369787947929,0.25,-1.24095,3.0719973038193515,11.773498645123325,5.39,-1.0162,2.66853856075779,2.022926218529524,2.42,5.5241667926279545,4.421895981088249,7.243754468128828,22.40145084587157
skud7_clipped.csv,shot,-2.9787,3.7027892935952784,7.477888268892235,0.2,-0.7101,2.8909482699449134,6.579388826380913,8.49,-0.49379999999999996,1.9902729693341847,3.8183059094886644,5.54,4.416505663994025,4.011852004052592,7.591821450714045,19.47954054899653
skud8_clipped.csv,shot,-2.12535,3.6007586969230996,9.239006978335762,0.78,-0.47314999999999996,4.599749018442562,6.420624883304705,10.55,-0.15455000000000005,2.0012950072465956,4.260563013268617,3.89,4.538128786278233,4.713708290549472,7.442605747592888,22.219111143337845
cross10_clipped.csv,cross,-3.8415999999999997,5.030234361204577,3.965745075715406,3.28,-0.72955,4.867988481578806,6.973582416209019,15.42,-0.9521000000000004,2.5421445838950887,2.8763264468529557,2.94,6.373675518876812,5.559964740865605,3.5191641355059913,21.91115925732821
cross11_clipped.csv,cross,-3.9423500000000002,5.114702718339056,3.657395894092088,1.06,-1.7042499999999998,4.713511258011057,7.043603755496514,15.46,-1.57005,2.61450966751082,2.95532929291733,1.28,6.974426640520527,5.2290250574322,4.436933592237933,22.920506102614752
cross12_clipped.csv,cross,-3.77995,4.051620247586547,5.069025649196234,-0.87,-0.8502000000000001,4.4673367286601735,6.41807600920576,10.2,-0.039599999999999795,2.7387105574682296,1.7295065971103145,4.61,5.817108551075441,4.995231052850489,4.777047331097209,22.0480611392476
cross13_clipped.csv,cross,-3.35465,4.792633257951847,3.979734441233767,1.46,-0.5912000000000001,4.022680743212049,7.755208945221858,14.61,-0.18810000000000002,2.3028816097539,2.157519318716409,3.2,5.62193263691187,4.938285862760158,4.112114535809905,20.687003166239425
cross14_clipped.csv,cross,-4.1194500000000005,4.490553367373127,4.154032991839485,0.64,-0.72875,4.911146171832551,6.107359904572196,13.99,-0.6376999999999998,3.571809601468943,2.418190096319704,6.29,6.936511068557156,5.16554678263609,4.8790482014063965,23.597126943761605
cross15_clipped.csv,cross,-3.2890500000000005,5.3445226361708595,3.183945828938555,3.05,-1.37465,4.670759343159155,5.363418094466073,13.61,-0.64455,2.7591767029114767,4.6510095617131135,8.0,6.686504000961846,5.1232672271240975,4.217273220808023,21.3901379144689
cross16_clipped.csv,cross,-3.2871499999999996,4.8661848663266305,4.088507780826548,1.64,-0.34965,4.571704472779508,6.292122785016017,14.52,-0.6186500000000001,2.377030299073524,2.7869659073923807,3.41,5.914643433852384,5.14187543268144,3.868988279382261,21.43294893382616
cross17_clipped.csv,cross,-3.41535,4.8849974285443,4.287357573822482,1.1,-0.2503999999999998,4.1816397976134825,6.216622636232388,7.89,-0.4941,2.6057891078082007,2.90774513200457,3.68,5.768385180859041,5.1700659390686114,4.283451285858281,21.632866199373584
cross1_clipped.csv,cross,-2.12165,3.6423405939742324,7.069584357126409,3.19,-0.7505000000000002,4.376520927304664,5.9185105607828445,12.51,-0.6697500000000001,2.3141223495622953,5.4907239541693125,2.89,4.868683954650924,4.415140072412169,5.002093063016812,18.438416417903134
cross21_clipped.csv,cross,-3.41365,4.7999329117485,4.137466434639925,1.18,-0.30144999999999994,3.6009198151410393,9.151310683913083,9.56,-0.1391999999999996,2.6262201969014454,1.9906928841783267,4.05,5.459331385218916,4.9770783973361175,4.781982320413695,21.512082651384542
cross2_clipped.csv,cross,-2.60875,3.7742464970644156,5.057239132382422,1.02,-1.4271500000000001,4.60720905253591,8.328116237973884,15.06,-1.12915,1.7262486639382937,3.7798213210434586,0.81,5.221590821388886,4.6062327006404695,4.679769627262236,19.17761716168096
cross3_clipped.csv,cross,-2.8752,4.058008269530496,4.84637571581117,1.25,-1.5123499999999999,4.77870138343675,7.816412444684223,15.52,-1.368,1.801657249373783,4.31350260993342,0.89,5.624338431858746,4.821315601009687,4.566445795334033,18.869530995761394
cross5_clipped.csv,cross,-2.1367000000000003,3.177479502679718,10.38871075997864,0.94,-0.8775999999999999,4.618448938005575,6.640490266361589,12.35,-0.5407500000000002,1.688702019318462,2.652953209322251,2.75,4.564548686636242,4.3582930579784875,7.766988943330521,21.53798737115425
cross6_clipped.csv,cross,-2.0668,3.656440419686005,6.8478953447981254,3.14,-0.946,4.733737142753431,5.198281828637957,13.26,-0.5192,1.7882119195852413,3.9291754038474203,2.9,4.882141087527071,4.5259157047288845,5.465482156151095,20.4279489915165
cross7_clipped.csv,cross,-2.5375252525252523,3.5122131274537662,7.362687246382322,0.77,-1.3045959595959593,4.761416372943225,4.59726513215189,10.64,-0.7855555555555553,2.3961675077765974,3.818127792745351,5.63,5.386823731509049,4.515056681521811,5.629446662845901,20.164503465248035
cross9_clipped.csv,cross,-3.1540999999999997,4.89661673682316,3.2053152398074447,6.44,-2.0123499999999996,4.757677527404928,6.8783207755265945,14.14,-1.54305,3.1597174349685484,13.950275715606407,3.32,6.419685143630732,5.624759484005645,5.200250414083386,24.183634962511324
