filename,label,ax_mean,ax_std,ax_var,ax_range,ax_rms,ax_skew,ax_kurtosis,ay_mean,ay_std,ay_var,ay_range,ay_rms,ay_skew,ay_kurtosis,az_mean,az_std,az_var,az_range,az_rms,az_skew,az_kurtosis,a_total_energy,a_total_max,a_total_min,a_total_median,a_total_iqr,a_total_absmean,a_total_zero_crossings
skud10_clipped.csv,shot,-2.359191919191919,3.2543215019285507,10.590608437914499,16.400000000000002,4.019501828522404,-2.222397682926261,8.86608659848493,-0.30752525252525265,4.5510864988560025,20.712388320069383,27.89,4.561464688124868,0.87506560884764,6.943809190766146,-0.7661616161616162,1.414336555799975,2.0003478930721355,6.88,1.6085246392739885,-1.3894258718766337,5.3772845811852585,39.550706565656576,20.175445472157488,0.8016233529532433,2.705482366025713,3.421218649161356,4.50785464414378,0
skud11_clipped.csv,shot,-2.46075,3.3025088853022035,10.906564937500002,14.75,4.118477327848243,-2.0742410531919706,7.066333637968877,-0.014150000000000062,3.8913968285822516,15.142969277500004,29.15,3.8914225547992087,-0.106350182974525,10.208561324337824,-0.4427000000000001,1.42456684995826,2.02939071,6.82,1.4917687488347515,-0.4453392837458037,2.6768467440373716,34.33039899999999,21.012974563350134,0.6794115100585212,2.838890628396945,3.5317762022003274,4.074640645949969,0
skud13_clipped.csv,shot,-2.47925,3.7320304041499983,13.9280509375,15.6,4.480483400259397,-1.7336578869936075,5.330203193976284,-0.24309999999999996,4.042472558966851,16.34158439,29.32,4.0497755493360375,0.5316491187859489,9.39863143697726,-0.41669999999999985,1.6054358006472882,2.5774241099999995,8.99,1.6586328707703824,0.6112665787474489,5.569825627285818,39.226476500000004,20.51928117649349,0.8837420438114281,2.60503358903489,2.7621380914657667,4.286741061566142,0
skud16_clipped.csv,shot,-2.0328,3.2454855045123834,10.53317616,16.14,3.8295498429972157,-2.1762856193599442,7.662445783319134,-0.1438,4.997440600947649,24.97441256,30.770000000000003,4.999509075899353,-0.3270960268981599,6.7983055220659105,-0.6022,1.755017424414926,3.08008616,10.63,1.8554597812941136,-2.577138538839428,12.589228522227414,43.103274,19.12838728173392,0.72069410986909,2.29613383940256,4.459999756694927,4.40246239232573,0
skud18_clipped.csv,shot,-2.3175,3.8717713969189864,14.990613749999998,17.369999999999997,4.51236301731144,-2.2177742789787676,7.788493079559012,-0.8362999999999999,3.382740650715038,11.442934309999998,26.11,3.4845849107174875,-0.44522271044276945,11.692007551264417,-0.42944999999999994,2.6785748444835358,7.174763197499999,15.09,2.7127827963182014,-0.29171480598260313,5.493998239928334,39.8629425,23.12588809105501,0.9419660291114538,2.7520174418051933,2.4559263101173445,4.298998640231418,0
skud19_clipped.csv,shot,-1.8528000000000002,4.010567560832257,16.08465216,17.64,4.417863737147175,-2.2030112152670283,7.761127945979803,-0.9641999999999998,5.195196854788084,26.99007036,27.46,5.283914458050963,0.8260721631848515,5.721727444301003,-0.6022500000000001,2.1856720791326407,4.7771624375,11.56,2.2671275879402994,-0.8436284093806037,5.007548754888102,52.5771395,22.50495278821975,0.7934733769950949,3.4288879037704563,4.236111530155048,5.1153690899208675,0
skud1_clipped.csv,shot,-2.51745,4.033190920040854,16.266628997499996,17.259999999999998,4.75438571216093,-1.7136062526393294,5.279772677980334,-0.3278499999999999,3.8220124120023473,14.6077788775,25.74,3.836048031503255,-0.14024502974669484,8.081720630754157,-0.17850000000000002,2.4955343616147623,6.227691749999999,10.469999999999999,2.5019100703262698,0.564858770087987,3.008762996907416,43.579002,21.81076110547268,0.5700000000000001,3.2903039373285865,4.474235844579327,4.6725016608043,0
skud21_clipped.csv,shot,-2.4234000000000004,3.6148705979605964,13.06728944,16.29,4.352029066998519,-1.79939780465786,6.252419728353366,-0.2739999999999999,2.7705892874982387,7.676164999999998,19.53,2.7841050626727433,-0.6526945008985203,8.681669839868771,-0.5021,2.556095575286652,6.5336245900000005,20.270000000000003,2.6049431855608676,1.1043006953233054,13.517603279454077,33.477127,19.462217242647355,0.5543464620614079,2.754922866433832,2.478407406775468,4.044207731683868,0
skud22_clipped.csv,shot,-2.1406,3.9090827108159276,15.28092764,18.43,4.456803338717113,-1.8587995947488611,6.306230426569966,-0.6701500000000001,3.723611483157178,13.8652824775,23.72,3.7834354097830185,-0.8782507068195865,8.254667847686513,-0.32795,2.503045604358818,6.265237297499999,13.83,2.524438254344915,-0.9760098020518293,5.223029720234325,40.550267999999996,22.97968015443209,0.5114684741017769,2.871063940146668,2.4549776322407064,4.389266063434969,0
skud23_clipped.csv,shot,-2.00195,3.4198258285327925,11.695208697500002,15.78,3.9627026762047137,-1.171910185513773,4.5723303451647865,-0.5091499999999999,4.214429353720383,17.7614147775,25.84,4.245073438705154,0.13450974209966837,5.825472170852812,-0.44739999999999996,2.852919424028656,8.13914924,14.14,2.887787388295752,0.4752053691759253,3.498843407531656,42.06297699999999,19.01091528569837,0.8587199776411399,3.780222906539019,3.822017105574998,5.1540415656036656,0
skud24_clipped.csv,shot,-2.352192513368984,3.742732709406537,14.008048134061596,18.57,4.420504242053241,-1.9606046066080751,6.876131081065021,-1.2406417112299468,4.465108057207378,19.93718996253825,28.65,4.634261733888346,-0.029046062884828052,6.759192910327382,-0.7563636363636365,1.5030025693203486,2.2590167233835694,5.92,1.6825880879754236,-0.5657376785504643,2.085035333970756,43.848342245989315,22.246610977854584,0.7668115805072326,3.196779629564728,5.057984050452717,4.790582614315444,0
skud28_clipped.csv,shot,-2.22815,3.298896190773514,10.882716077500001,18.0,3.9808753434389272,-2.0897149416343477,8.03839827127086,-0.6765999999999999,3.3911554726965853,11.49993544,23.869999999999997,3.4579940717126747,-0.03650005262265663,9.500959642225789,-0.2340000000000001,2.1121280737682553,4.461085000000001,10.77,2.1250508229216543,-0.3551558520697457,3.899847523061609,32.3209325,20.787854627161504,0.967160793250016,2.69386339668514,3.312614136820658,4.117114075619495,0
skud29_clipped.csv,shot,-2.6707000000000005,3.8258455941138036,14.637094510000003,17.06,4.665804646574908,-1.6619554271792236,5.466135645082279,-0.87965,4.572872005370367,20.9111583775,27.88,4.656709406866613,0.4218320025629129,6.336872794178515,-0.8908,3.2181010487553054,10.356174359999997,19.5,3.339116499914311,0.6750610996106428,6.045248091003671,54.604374500000006,21.143767403185272,1.4174977954127477,3.3898230042289823,3.5212283808683154,5.559833146388228,0
skud2_clipped.csv,shot,-2.6388,3.4943440815122946,12.210440560000002,15.44,4.378779053571897,-1.7889986357102596,6.1198394289285964,-0.72855,3.901605746035855,15.222527397499999,26.99,3.969044280428224,-0.12071532165575288,9.34950665275128,-0.9764000000000002,1.9395373262713973,3.7618050400000005,8.08,2.1714423777756573,-0.42437912325979865,2.26961866230066,39.6421805,21.710485945735996,1.0388455130576442,2.9600273622825033,3.6497682768536572,4.657618526599623,0
skud30_clipped.csv,shot,-2.1062499999999997,3.47779174728735,12.095035437499998,15.190000000000001,4.0658731534567085,-1.5555866076191485,5.005028840165795,-0.7018999999999999,4.299755736085482,18.48789939,29.65,4.356668796224932,0.7554180797006697,8.827386980529502,-0.60155,1.9635829744372912,3.8556580975,8.55,2.053660268885776,0.4913811450070771,3.486838796555883,39.72940800000001,18.87487748304608,0.4387482193696061,2.9109792166898067,3.224384668149986,4.4061416206407715,0
skud32_clipped.csv,shot,-2.39915,3.958621954354823,15.670687777499998,19.66,4.628888473489073,-1.6459458404551772,6.519616020303251,-0.9667000000000001,4.078907220077456,16.63748411,25.65,4.191896110353881,-1.477700733448927,8.525770074235329,-0.4375499999999999,2.4589517070288305,6.046443497499999,11.48,2.497577526324258,-0.07922530850840481,2.5325464044750223,45.236495,23.251771975486083,1.436488774756002,3.958244560408061,1.8841572576123449,5.248771233071546,0
skud33_clipped.csv,shot,-2.6717499999999994,3.4338602821751496,11.791396437499998,17.84,4.3508211293961505,-1.5908963609104687,6.308586005742153,0.23255000000000003,5.0136883626228705,25.137070997500004,29.380000000000003,5.019078650509473,-0.21612443682415403,6.076119491168298,-0.8284,3.089892302330293,9.54743444,17.23,3.199012503883034,-0.21177438492726025,3.869974605506626,54.354476000000005,22.500399996444507,1.0645656391223606,3.3015753815413635,4.134097740537375,5.377464199947035,0
skud34_clipped.csv,shot,-2.3802,3.5094054995112773,12.315926959999997,17.240000000000002,4.240433822146032,-1.8859435164027305,6.682432620846477,0.013300000000000018,4.3975365956407915,19.33832811,27.549999999999997,4.397556707991382,-0.19440574502764227,6.271321974658292,-1.00365,2.3095627676034267,5.3340801775,13.059999999999999,2.5182123619742636,-0.8979192829348996,5.206409394707513,43.6611775,22.018655726451605,0.472122865364515,2.869250773285598,4.466589575040134,4.672316530456935,0
skud36_clipped.csv,shot,-1.7447500000000002,3.900099221494243,15.2107739375,18.7,4.27257843696286,-1.7979355700630744,6.27809741520846,-1.00495,4.327909656808932,18.730801997500002,30.46,4.443053735889316,1.2901406127853234,10.729003502265929,-1.03885,1.9310404391156597,3.7289171775,11.36,2.192744057112001,-2.2890590405090485,9.764166036725838,42.8037795,22.6672495023106,1.2445481107614924,2.9739555120742676,2.257563979640823,4.512286900118981,0
skud38_clipped.csv,shot,-2.278,3.7898093619600446,14.362655,16.13,4.421757456034873,-1.6036085975535033,5.26434812586064,-1.1142,4.323685853528214,18.69425936,27.14,4.464941321002998,1.6327631765140236,9.302361512618193,-0.9659,1.965637349563749,3.86373019,11.75,2.190135383943194,-1.2441278935083833,6.353668921034949,44.284333000000004,20.078448645251456,1.2937542270462346,2.8722013303992995,2.8783691843448924,4.77217053980199,0
skud39_clipped.csv,shot,-1.8585500000000001,3.5195547157985767,12.3872653975,16.31,3.9801348595242345,-2.3492401458946306,8.567279490683019,-0.8907499999999999,4.136957811907199,17.1144199375,29.77,4.231767420357598,0.3974665132123614,9.708114125816252,-0.68035,1.1601738565835726,1.3460033775,6.32,1.3449459096930256,0.6996904119711516,5.349583181400295,35.5582085,21.50534119701429,0.5994997914928745,2.155203006679417,3.4083856401137544,3.9973761949996924,0
skud40_clipped.csv,shot,-1.79165,3.2320629290748655,10.4462307775,16.220000000000002,3.6954350894042234,-2.2740496537131887,8.931757262774434,-0.69895,3.2430635820933267,10.517461397499998,20.06,3.317528070717714,0.21396471845855405,6.892348293401106,-0.30510000000000004,1.7633536202361682,3.10941599,8.75,1.789553575615997,0.5911588676126451,3.7505659603760377,27.864735,18.54168546815526,0.6478425734698207,1.8732433963850552,3.8053125893655597,3.6500648109967995,0
skud41_clipped.csv,shot,-2.4059500000000003,3.7302465196686394,13.914739097499998,14.959999999999999,4.43884382469129,-1.4948775594054924,4.590839250647422,-0.665,5.010718012420973,25.107294999999993,31.02,5.054653301661747,0.755635253712413,6.614628559992616,-0.3763499999999999,1.8407287082837602,3.3882821775000003,7.23,1.878808532022356,0.5005766572835327,2.6994015606655846,48.78277599999999,20.41081576027769,0.9810198774744576,3.49639814666465,4.220810077857028,5.220119629554094,0
skud43_clipped.csv,shot,-2.122626262626263,4.017345997088174,16.13906886032038,17.32,4.543634130419296,-1.6496345578390015,5.206969866158276,-1.1585353535353535,4.914175473269494,24.14912058208346,31.25,5.0488934181139875,0.6675311055528215,7.7796136123212305,-0.8774242424242426,2.121821433051269,4.502126193755739,12.489999999999998,2.2960835121897234,-1.0333023488866906,5.833696333138195,51.40793535353535,21.96604197391965,0.5710516614107694,3.0608495552705626,3.3945356379511624,5.013433841017329,0
skud44_clipped.csv,shot,-2.10325,3.76754601000439,14.1944029375,16.87,4.314865409256702,-1.9605585474026688,6.575996124934755,-1.1161,4.345200776719069,18.88076979,28.490000000000002,4.486251107550713,0.7510513691293891,8.206635955752649,-0.6538499999999999,2.4679458416869684,6.0907566775,12.67,2.5530915573085116,-1.5871139809996635,6.55755089445693,45.262789000000005,19.751478425677405,0.5452522352086235,2.4350123157669357,4.285250071900961,4.689430268314946,0
skud45_clipped.csv,shot,-2.4145454545454546,4.029434321961904,16.23634095500459,17.19,4.6974855728432745,-1.617116445130862,5.126795704582182,-0.6354040404040405,4.851694339925434,23.538937968064488,23.34,4.893125408430308,0.620847809492116,4.454640252231514,-0.28469696969696967,1.7446665216622341,3.043861271808999,8.07,1.7677425254724275,0.4707288438924116,3.275621505256566,49.133960606060604,19.28309103852388,0.9046546302318912,3.5304390661785963,4.318771381162461,5.170903193493563,0
skud46_clipped.csv,shot,-2.2081999999999997,3.6367008070502584,13.225592760000001,18.21,4.2546139660373425,-2.186685118013626,8.808530634134408,-0.7922,3.781429512763659,14.299209160000002,25.689999999999998,3.863520415372488,-0.605558358881199,7.966934680365081,-0.43435000000000007,2.5755538389829864,6.6334775775,14.620000000000001,2.6119221849052088,-1.1140085786235217,6.294839739810187,39.85066750000001,21.847906078157692,1.315826736314474,3.2811126161715327,2.933888514719923,4.686455975123574,0
skud47_clipped.csv,shot,-2.3400999999999996,3.127023982958877,9.778278989999999,15.790000000000001,3.9056813746131422,-2.044213504892654,7.897395004976404,-1.14095,4.727073047616251,22.345219597499995,31.14,4.862816724903377,-0.10258225136448132,7.714773438942402,-0.5336,2.8040431594395976,7.86265804,13.219999999999999,2.8543628010468463,-1.3963649695071039,5.439647165340364,47.0487205,20.661444770392997,1.161077086157504,2.3777264453038485,2.0677800686021297,4.781705916345933,0
skud48_clipped.csv,shot,-2.8515499999999996,4.081608273401552,16.6595260975,15.330000000000002,4.97904242801766,-1.326906108553741,3.8587713150813667,-1.04975,4.3444747021360355,18.874460437499998,30.78,4.469500587313979,0.7297359514705594,9.162291535261609,-1.1898499999999999,2.507141295878635,6.285757477500002,10.72,2.775157743264336,-1.2855575048386119,4.325234018885984,52.468799499999996,19.37574772750719,1.9879889335708083,3.74834630203774,2.819887421811606,5.60312234607071,0
skud49_clipped.csv,shot,-1.8553500000000003,3.5527217562736317,12.621831877499998,18.74,4.008011414654404,-2.172233622680689,9.051387516739196,-1.1482500000000002,4.389707329367186,19.2695304375,28.04,4.537401073301764,0.4743840150520849,7.644027616009308,-0.75185,2.22527707881513,4.951858077499999,16.46,2.3488585525739945,3.0502263598839807,18.254500973129666,42.16930049999999,21.21052804623213,1.424254190796011,2.4727400710123413,1.714035822966165,4.579785532364648,0
