filename,label,ax_mean,ax_std,ax_var,ax_range,ax_rms,ax_skew,ax_kurtosis,ay_mean,ay_std,ay_var,ay_range,ay_rms,ay_skew,ay_kurtosis,az_mean,az_std,az_var,az_range,az_rms,az_skew,az_kurtosis,a_total_energy,a_total_max,a_total_min,a_total_median,a_total_iqr,a_total_absmean,a_total_zero_crossings
skud51_clipped.csv,shot,-1.83665,3.3995070638991174,11.556648277499999,15.600000000000001,3.863926953243294,-1.7210804840349516,5.929739203866775,-1.0274999999999999,4.591353476917237,21.08052675,29.84,4.704921147054433,0.8235301786182573,7.3493072175575165,-1.12845,1.68827133408703,2.8502600974999996,7.76,2.030679566056644,-0.6181341609765374,3.301548723687204,41.18987400000001,19.88235650017372,1.1191067866830224,3.5682068325701075,3.8527718114574796,4.799958804227689,0
skud53_clipped.csv,shot,-2.0855,3.664800506166741,13.430762750000001,16.52,4.216642384646818,-1.885370116805267,6.491539969685798,-0.6234,4.210162163147638,17.72546544,30.86,4.256065436527028,0.36115129737353274,9.95141332147992,-0.5703500000000001,1.6606746753955153,2.7578403775,7.75,1.7558870977372092,0.47013297758385525,3.04827610805072,38.9773055,19.79431231439981,0.5114684741017769,2.351935373261774,2.8649305392408513,4.249653871221697,0
skud54_clipped.csv,shot,-1.9641000000000002,3.0544219076610877,9.329493189999999,16.5,3.6314159772738783,-1.9992963973063493,8.31572037614829,-0.3072000000000001,3.6245666168522823,13.137483159999999,24.91,3.637561683325796,-1.033103859818271,8.956706372463888,-0.3936999999999999,1.5279893029730278,2.3347513099999997,9.05,1.5778944831641941,-0.5980992617432637,5.153212134978164,28.908788000000005,20.90515247492828,0.4402272140611028,2.771299334247385,2.712467805372282,3.9191862003846962,0
skud55_clipped.csv,shot,-2.14655,4.088927683085139,16.719329597500003,17.04,4.618117202930216,-1.799734843643651,5.6360354017284084,-0.34694999999999987,4.341246502733979,18.8464211975,25.560000000000002,4.355088460640036,-0.16995938248225811,6.119058462727602,-0.34145,2.0493107127763714,4.1996743975,8.48,2.0775616717681333,-0.13327422725993568,2.4020866415204445,44.61006450000001,21.37322624219376,0.4916299421312741,3.246998614105032,3.2248107096392222,4.8489305111009,0
skud56_clipped.csv,shot,-1.07395,2.0516707575778335,4.2093528975000005,12.15,2.315755060450047,-2.2557547911458715,10.682912377045659,-0.69915,0.8485026679392353,0.7199567775000003,4.65,1.0994396299933888,3.0036750193052177,13.264661293239028,-0.5592,0.45277848888833044,0.20500835999999997,2.83,0.7195227585003826,-1.1449299280538632,8.836010364655802,7.089202,10.85357084097211,0.9297849213662264,1.6543276579928174,1.0352193212878669,2.0649154000353804,0
skud58_clipped.csv,shot,-2.3741000000000003,3.7109243039975905,13.770959190000001,15.850000000000001,4.40537285595669,-1.7735669819337119,5.690636158585252,-0.7778000000000002,3.6262286414400293,13.14953416,27.060000000000002,3.708706917511816,0.07027261722521758,11.378897300639213,-0.46594999999999986,2.2528977112820723,5.0755480975000005,14.23,2.30057764485357,-0.7958410468326109,6.506417563862046,38.4544745,20.734577401046785,1.0926115503691145,2.5779061270729,2.9122195736786787,4.39668411080554,0
skud60_clipped.csv,shot,-2.9452999999999996,3.804731121905988,14.475978909999998,17.44,4.811524810286236,-1.570370631981279,4.895459180757752,-0.47350000000000003,4.870719325725924,23.723906749999998,28.86,4.893680516748105,0.9207686245539484,5.976545929257212,-0.2396499999999999,3.3540465675807183,11.249628377499999,14.809999999999999,3.3625972848380163,-0.027105560460275065,2.721964493597639,58.4059405,22.01695255933482,0.8077747210701757,3.755994341092568,3.4615353530816177,5.793551691828965,0
skud62_clipped.csv,shot,-2.4861499999999994,3.780856209577402,14.2948736775,17.83,4.5250210496747965,-1.652125156015165,5.659465991211724,-0.47404999999999986,5.464546650683842,29.8612700975,31.08,5.485070054247256,0.5910860594601517,6.23443593716525,-0.5861499999999998,1.7690530454172368,3.1295486775,9.71,1.8636309988836308,0.5601188428658729,4.0977513060068,54.0349295,20.122365666094037,1.151260179108094,2.7766706682644235,4.19095418890284,5.271311006944331,0
skud63_clipped.csv,shot,-2.12825,3.2348615793415334,10.4643294375,17.57,3.8721799415832936,-2.384590455704121,9.802410311702554,-1.07275,3.5741029556379598,12.774211937499999,26.25,3.7316222343640306,-0.6886042152078623,10.12530862552475,-0.50555,2.3044213368001953,5.3103576975,10.15,2.3592241309379656,-0.5256321922072001,3.343500854656813,34.4847205,22.234102185606687,0.809814793641114,3.130271553715428,1.7437123610524075,4.293180119200953,0
skud65_clipped.csv,shot,-2.8173000000000004,3.4469187269211905,11.88124871,15.26,4.451789303190347,-1.77350795628553,5.949530706706997,-0.33215000000000006,4.391431415552336,19.2846698775,27.47,4.403974738801303,-0.5432308230738347,6.336678542331454,-0.8338000000000001,1.602390576607339,2.5676555600000004,7.2700000000000005,1.8063438210927618,-0.891359679192013,3.50917862715872,42.4762995,19.06898529025601,0.568330889535313,3.3014239352134105,4.8398684595781525,4.686197124128663,0
skud66_clipped.csv,shot,-3.7606000000000006,3.931271504233713,15.454895640000002,16.38,5.44031322627659,-1.591310031358291,5.082708785954999,-1.5665,3.7972356721699536,14.418998749999998,23.0,4.107666125672826,-0.653065014462284,5.705439348235799,-1.10235,2.2456653752284645,5.0430129775,8.78,2.5016371639388475,-0.46021979940063107,2.1850972222764042,52.72811750000001,22.71183391978728,0.8109253973085319,5.099780407758089,3.851094086805234,5.774700064767776,0
skud67_clipped.csv,shot,-3.84425,3.9804172441466483,15.8437214375,15.55,5.533712994003213,-1.9529776593023114,5.963769483103819,-1.1353499999999999,2.963695645220676,8.7834918775,18.28,3.17372202626506,-2.5018656719365504,13.32767341144035,-0.7714000000000002,3.09851868479117,9.600818040000002,10.41,3.1930981820169575,-0.13342421557013762,1.6542353813159856,50.890367000000005,22.6154902666292,1.2357993364620323,5.06447430638166,4.126792325329906,5.589209487582041,0
skud68_clipped.csv,shot,-3.6584999999999996,4.001595900387744,16.012769749999997,17.25,5.421936185533725,-1.5984189178880122,4.851838442390038,-0.9375999999999999,4.607501518176636,21.229070240000002,26.41,4.701931943361154,0.18386736506009846,5.376886058817023,-0.36205,2.2328686252218244,4.9857022975000005,8.6,2.2620306142932725,-0.10832351442630075,2.083529452401541,56.622338500000005,21.38854366243761,1.204865137681392,4.827929162694914,5.469276450851034,5.903459952391149,0
skud69_clipped.csv,shot,-3.73745,4.1176681504827455,16.955190997499997,16.61,5.5609103121701215,-1.6375957877067109,5.231369787947929,-1.24095,3.0643076864929863,9.389981597499999,20.64,3.3060457498346874,-2.003600454999767,11.773498645123325,-1.0162,2.661858854259557,7.085492560000001,9.17,2.849237617328537,-0.6466480682890794,2.022926218529524,49.971817,22.40145084587157,1.0589617556833677,4.7867316615828805,3.294646729513447,5.5241667926279545,0
skud7_clipped.csv,shot,-2.9787,3.6935207201259885,13.64209531,16.48,4.744970916665349,-2.1475573776278907,7.477888268892235,-0.7101,2.8837118424003467,8.315793990000001,17.64,2.969854541892582,0.386356348187304,6.579388826380913,-0.49379999999999996,1.985291051710051,3.9413805600000007,10.05,2.0457807800446264,0.2123449321940145,3.8183059094886644,35.520004,19.47954054899653,1.225805857385255,2.970202013331753,2.410355586711543,4.416505663994025,0
skud8_clipped.csv,shot,-2.12535,3.591745519590719,12.900635877500003,16.36,4.173457619288832,-2.5245392345987705,9.239006978335762,-0.47314999999999996,4.588235235632541,21.0519025775,26.3,4.612566910083799,-1.2409812861194978,6.420624883304705,-0.15455000000000005,1.9962854999974327,3.9851557974999996,10.1,2.002259099117794,-0.5868219708370035,4.260563013268617,42.7025635,22.219111143337845,0.4482186966202994,2.86660077443651,3.9419420193524703,4.538128786278233,0
cross10_clipped.csv,cross,-3.8415999999999997,5.0176430163972405,25.176741439999997,19.66,6.319385413155302,-1.3171029273151602,3.965745075715406,-0.72955,4.855803259760428,23.578825297500003,29.93,4.910302281937437,0.05328059046867268,6.973582416209019,-0.9521000000000004,2.5357812583107395,6.430186589999998,10.89,2.7086308349422588,-0.7494313943130124,2.8763264468529557,71.3823815,21.91115925732821,0.7831347265956222,4.84010330468266,5.98214919627788,6.373675518876812,0
cross11_clipped.csv,cross,-3.9423500000000002,5.101899938013289,26.0293829775,17.439999999999998,6.447596955455575,-1.2851354527678918,3.657395894092088,-1.7042499999999998,4.701712713203562,22.1061024375,30.22,5.001056938288146,0.3605055715080975,7.043603755496514,-1.57005,2.60796520250942,6.8014824975,9.93,3.044099127820906,-0.8539215018111304,2.95532929291733,75.84861649999999,22.920506102614752,2.1219330809429406,4.853874740864251,3.820789245754939,6.974426640520527,0
cross12_clipped.csv,cross,-3.77995,4.041478503901759,16.3335484975,15.37,5.533676038584117,-1.8064957871501495,5.069025649196234,-0.8502000000000001,4.456154391400729,19.85731196,26.2,4.536535241789708,-0.9947826582908772,6.41807600920576,-0.039599999999999795,2.7318552011407924,7.46303284,8.77,2.7321421998131794,0.03671731417404428,1.7295065971103145,58.666323500000004,22.0480611392476,1.132121901563608,4.281448353069321,5.750313856683626,5.817108551075441,0
cross13_clipped.csv,cross,-3.35465,4.78063666026817,22.854486877500005,17.82,5.840219473615696,-1.340486007991966,3.979734441233767,-0.5912000000000001,4.012611438950948,16.101050559999997,26.86,4.055929979671739,0.47106614327405766,7.755208945221858,-0.18810000000000002,2.297117191176802,5.276747390000001,8.9,2.304805631718215,-0.538230874771119,2.157519318716409,55.8708605,20.687003166239425,0.848174510345601,3.903191002244189,5.735427997641705,5.62193263691187,0
cross14_clipped.csv,cross,-4.1194500000000005,4.479312915782955,20.0642441975,17.02,6.0855659145226575,-1.4678676720144954,4.154032991839485,-0.72875,4.898852920582532,23.998759937499997,29.43,4.952760492896865,-0.6194478365737306,6.107359904572196,-0.6376999999999998,3.5628688875679946,12.69403471,14.54,3.619488361633451,-0.23577577994106763,2.418190096319704,74.664645,23.597126943761605,0.9472064188971694,5.236296401083499,5.665261156302438,6.936511068557156,0
cross15_clipped.csv,cross,-3.2890500000000005,5.331144586062171,28.421102597500003,19.41,6.26410029453552,-0.9297231699061231,3.183945828938555,-1.37465,4.65906781207357,21.7069128775,26.39,4.8576306467248,-0.06747730635556895,5.363418094466073,-0.64455,2.752270117103334,7.5749907975,16.02,2.826735838383205,0.01592294095648225,4.6510095617131135,70.8259635,21.3901379144689,2.0004499493863874,4.268618043348456,4.015442353570485,6.686504000961846,0
cross16_clipped.csv,cross,-3.2871499999999996,4.854004159196817,23.561356377499997,18.02,5.862312811510487,-1.487838741907649,4.088507780826548,-0.34965,4.560260889192635,20.795979377499997,28.15,4.573645646527504,-0.253598750382437,6.292122785016017,-0.6186500000000001,2.3710802764773695,5.622021677499999,10.64,2.450459038629293,-0.3912656760666067,2.7869659073923807,61.2896955,21.43294893382616,0.6265780079128216,4.484205615267881,6.458574968034325,5.914643433852384,0
cross17_clipped.csv,cross,-3.41535,4.87276963107225,23.743883877499997,17.48,5.9505041383062665,-1.5760433624139556,4.287357573822482,-0.2503999999999998,4.1711725977235705,17.39868084,22.02,4.178681729923924,-1.2607178399841952,6.216622636232388,-0.4941,2.5992664715261498,6.756186190000001,11.59,2.6458119736670627,-0.4067069890793268,2.90774513200457,59.8702015,21.632866199373584,0.4274342054632502,4.40101124742939,4.944142397759456,5.768385180859041,0
cross1_clipped.csv,cross,-2.12165,3.633223331629918,13.200311777500001,19.330000000000002,4.207340074203653,-1.8235772243943391,7.069584357126409,-0.7505000000000002,4.365565914059712,19.058165750000004,26.310000000000002,4.429606754555081,0.39787983491149276,5.9185105607828445,-0.6697500000000001,2.308329793920271,5.3283864375,10.940000000000001,2.4035289679968495,-1.3670320655088417,5.4907239541693125,43.100077999999996,18.438416417903134,0.7725930364687479,3.4301457694972672,5.39294735515976,4.868683954650924,0
cross21_clipped.csv,cross,-3.41365,4.787918042061706,22.924159177499995,17.509999999999998,5.880235156862351,-1.4936121926761952,4.137466434639925,-0.30144999999999994,3.5919062345083566,12.901790397500001,24.64,3.6045336036719093,-1.1670758169485647,9.151310683913083,-0.1391999999999996,2.6196464188893893,6.862547360000001,9.48,2.623342143144885,-0.1017613330459321,1.9906928841783267,54.451752,21.512082651384542,0.1208304597359457,3.894123778207364,4.018995906887215,5.459331385218916,0
cross2_clipped.csv,cross,-2.60875,3.764799056722682,14.173711937499997,16.87,4.580315327572983,-1.4400381366741795,5.057239132382422,-1.4271500000000001,4.595676596269585,21.120243377499996,29.21,4.81217211870066,1.1466567028559258,8.328116237973884,-1.12915,1.7219276342227625,2.9650347775,6.609999999999999,2.059129549105641,-1.164107539700215,3.7798213210434586,48.376303500000006,19.17761716168096,1.3031500297356402,3.500485680587767,3.208272999320808,5.221590821388886,0
cross3_clipped.csv,cross,-2.8752,4.047850535778218,16.385093960000003,16.68,4.965064853554281,-1.4691760834139296,4.84637571581117,-1.5123499999999999,4.766739659085653,22.721806977500005,31.4,5.000900868843533,0.6827034011067686,7.816412444684223,-1.368,1.7971474619518568,3.2297390000000004,7.77,2.2585754359772885,-1.072018226713351,4.31350260993342,54.7620415,18.869530995761394,1.5731814898478813,3.445823559034908,4.315379575432141,5.624338431858746,0
cross5_clipped.csv,cross,-2.1367000000000003,3.1695258493976666,10.045894109999999,16.89,3.8224836167078595,-2.4638533149099726,10.38871075997864,-0.8775999999999999,4.6068883468128465,21.22342024,27.060000000000002,4.689733681137981,-0.3669060732209869,6.640490266361589,-0.5407500000000002,1.6844749738419982,2.8374559375,7.05,1.7691428715623845,-0.08602452836168278,2.652953209322251,39.7348495,21.53798737115425,1.4870440477672475,2.7381928346995577,2.5999646841384507,4.564548686636242,0
cross6_clipped.csv,cross,-2.0668,3.6472878636049555,13.30270876,18.95,4.192179743283916,-1.8072755641720728,6.8478953447981254,-0.946,4.721887969869679,22.296226,25.61,4.815718222653813,0.6123611752733759,5.198281828637957,-0.5192,1.783735787609813,3.18171336,9.02,1.8577626328462957,-0.5098487172633112,3.9291754038474203,44.216795000000005,20.4279489915165,0.4450842616853577,3.277148150450327,4.3299870343633335,4.882141087527071,0
cross7_clipped.csv,cross,-2.5375252525252523,3.5033326754992733,12.273339835220895,16.73,4.32578018887047,-2.0069399218668362,7.362687246382322,-1.3045959595959593,4.7493773742262215,22.556585442811958,25.32,4.925297560615608,-0.18359289386861066,4.59726513215189,-0.7855555555555553,2.3901089203117887,5.712620650953984,12.870000000000001,2.5158931181229027,-0.21398315391766246,3.818127792745351,49.30064848484848,20.164503465248035,0.8417838202293982,3.222948960191582,3.482560133130453,5.386823731509049,0
cross9_clipped.csv,cross,-3.1540999999999997,4.884359854679015,23.856971190000003,22.610000000000003,5.814234085414863,-0.8427728824010019,3.2053152398074447,-2.0123499999999996,4.7457684285582244,22.5223179775,30.3,5.154791023892239,0.39921985023120066,6.8783207755265945,-1.54305,3.1518082425014375,9.933895197500002,19.29,3.5092589673604886,-3.0664670752830596,13.950275715606407,72.69208700000001,24.183634962511324,1.864215652761236,4.0079046894855175,5.760992103105447,6.419685143630732,0
